後	前tshian5肢/後肢1
	拋phau磚引玉1 敲tshiau門磚1 磚牆tshiang51 磚1 冰ping磚1 茶磚1 燒磚1 瓷磚1 磚瓦1 專閫1 專輒/1 專1  專2  專美1 專房1 專欄lan51 專利li21 專權1 專心sin1 專制1 專車1 專送1 專一i1 專用1 專差1 專長1 雞tsi膞1 頭·1 碎1 顓1 顓頊1 鱄1 轉轉·1
班	班pan子·/班pan兒1
	獃(/呆)tai愣愣1 獃(/呆)tai愣愣1 愣1  愣2  愣3  愣4  愣5  愣6  愣7  愣8  愣10  愣11  愣12  愣住·1 發愣1 二愣1 一i5愣眼1 愣頭愣腦1 愣頭愣腦1 怯愣兒1 傻不pu2愣登1 生愣兒1 一i5愣一i5愣1 一i5愣一i5愣1 怔1 愣/楞9  睖睜·1 睖眼兒巴pa咭/睜1 睖眼兒巴pa咭tsi/睜1 一i5楞楞地1 一i5楞楞地1 一i5愣(/睖)眼1
	嗯1
	屈戌兒1 纂1  纂2  纂3  纘1 鑽1 鑽眼兒1 兒1
觔	筋tsin斗/觔tsin斗/跟頭1
	礤1 礤床兒1
嘬	老太thai2太thai2吃柿子·/嘬癟子·/被拒絕1
	哦1  哦2  哦3  哦呵ho1 哦呀ia1 哦喲·1 嚄1
	背景1 盆景(兒)1 風景1 對景兒1 過景兒1 光kuang景1  光kuang景·2  光kuang景·3  光kuang景·4  即tsi5景生情tshing51 景1  景2  景3  景4  景5  景況1 景象siang21 景致1 景色so21 景仰1 景物u21 布pu2景1 光kuang景1 晚景1 遠景1 殺風景1 煞風景1 桑sang榆暮景1 應ing2景兒1 警蹕pi21 警笛ti51 警惕thi21 崗警1 警1 警備1 警報pau21 警覺1 警醒1 警世1 告kau2警1 火警1 機tsi警1 警鐘1 警衛1 瓶phing5頸1 頸脖1 長頸瓶phing51 長頸鹿lu21 齒頸1 曲頸甑1 延ian5頸企tshi2踵1 天thian井1 臨lin5渴掘井1 礦井1 井1  井2  煤井1 打…井1 井然不pu5紊un21 市井小民min51 背鄉siang離li5井1 市井1 藻井1 喝ho水不pu5忘掘井人1 眢井1 陷sian2阱1 剄1 烴1  烴2  儆1 儆備1 儆戒1 懲一i儆百1 懲一i儆百/1 憬然1 憬悟u21 憧憬1 璟1
	面有慍色so21 面有豫色so21 有條thiau5不pu5紊un21 年輕tshing有為1 物u2有本末1 無u5中生有1 有言ian5在tsai2先sian1 有一i2餐tshan，沒一i2餐tshan1 有一i2搭ta，沒一i2搭ta1 有一i5步pu2，沒一i5步pu21 有二必pi2有三san1 有二必pi2有三san1 有日子·1 有點/兒1 著有1 刻kho有1 富有1 沒有1 有司1 有生1 有心sin1 有恆1 有了1 有年1 有的1 有名1 有15  有14  有13  有12  有11  有10  有9  有8  有7  有6  有5  有4  有3  有2  有1  遊刃有餘1 人無u5遠慮，必pi2有近tsin2憂1 開khan卷有益i21 有一i5步pu2沒一i5步pu21 有死無u5二1  無u5獨tu5有偶1 有礙ai2觀kuan瞻1 有娀1 有所不pu2同1 有私1 嘖tso5有煩言ian51 若有若無u51 二人有染1 生財tshai5有道tau21 有口皆碑1 有利li2有弊pi21 有利li2有弊pi21 摽有梅→摽梅1 教tsiau2導有方1 有頭有尾1 有頭有尾1 有一i2天thian1 男女有別1 像siang2煞有介ka2事1 隔ko5牆tshiang5有耳1 各ko2有千tshian秋1 各ko2有所本1 固ku2有1 國有1 共有1 有倫lun5有脊1 有倫lun5有脊1 既tsi2有1 兼tsian有1 絕無u5僅有1 應ing有盡tsin2有1 應ing有盡tsin2有1 有志竟tsing2成1 攫為己有1 後會有期tshi51 豈有此理1 豈有意i2乎hu1 有錢tshian5有勢1 有錢tshian5有勢1 有趣1 有志者事竟tsing2成1 有人找1 日有所長1 話hua2中有話hua21 有始有終1 有始有終1 有種1 持之有故ku21 各ko2有所長1 綽綽有餘1 智者千tshian慮必pi2有一i2失1 實繁有徒thu51 有恃無u5恐1 稍有不pu2同1 少有1 有為有守1 有為有守1 受之有愧1 朋友1 票phiau2友1 軋ka5朋友1 夠朋友1 工友1 交tsiau友1 契tshi2友1 摯友1 爭友1 諍友1 友善1 擇tso5友1 良liang5師益i2友1 友誼i21 友1  友2  友3  友軍1 友愛ai21 友好往來lai51 畏友1 稂lang5莠1 莠1 良liang5莠不pu2齊tshi51 tainn21 酉1 呦1 羑1 羑里1 槱燎liau51 牖1  牖2  黝1 黝黑1 黝黝1 黝黝1
傢	家tsia夥/傢tsia伙1
	週波1 週1 一i2週1 抓週兒1 比pi2周1 周至1 周1  周2  周3  周4  周5  周6  周7  周8  周9  周10  周遍pian21 周密mi21 周到tau21 周急tsi51 周濟tsi21 周徑tsing21 周旋1 周折1 周章1 周正1  周正2  周圍1 四周1 一i2周1 圓周1 抓…周兒1 人所周知1 周遭tsau(兒)1 員周1 破釜沈舟1 扁phian舟1 逆ni2水行sing5舟1 契tshi2舟1 契舟求劍tsian21 舟1  舟2  舟3  舟子·1 盪tang2舟1 順水推舟1 舟子1 操tshau舟1 一i5葉扁phian舟1 台thai州1 九州1 州1 神州1 婺u2州1 潿州1 沅州1 汀thing洲1 洲1  洲2  沙洲1 亞洲1 稀si粥爛lan2飯1 粥1 粥廠1 鶻鵃1 鶻ku5鵃1 啁thiong21 盩厔1 盩1 啁哳1 啁哳1 啁啾1 嘲哳1 侜張1 啁thiong2tsiau21 喌喌1 喌喌1 輈1 輈張1 賙1 賙濟tsi21 謅1 胡hu5謅1 譸1 譸張1 一i21
	舀1 崴1 崴子·1 喂1 ba71  ba72 
	巡捕1 逡巡1 巡視1 巡狩1 梭巡1 循規蹈tau2矩1 不pu2循情tshing51 循循善誘1 循循善誘1 因in循1 踏雪尋梅1 尋求1 侵tshin尋1 枉尺直尋1 尋常1 尋繹i21 反覆尋繹i21 尋味1 嶙lin5峋1 兼tsian旬1 咨詢1 諮詢1 桀驁au5不pu2馴1
	敨1 黈1
	碑帖1 帖1  帖2  饕thau餮1
	塕thiann31 誒//3  /1 蓊蔚1 蓊1 湡1 塕然1 滃1
	復診1 診斷tuan21 診1 診脈1 診療liau51 診察1 診所1 落lau2枕1 戀lian2枕1 高kau枕無u5憂1 枕1  枕→2  枕木1 枕套thau21 落/lau2枕1 橋tshiau5枕1 枕頭籠布pu21 枕頭瓤兒1 蕁tshian5麻ma5疹1 疹1 疹子·1 痲ma5疹1 風疹1 濕疹1 畛1  畛2  畛3  紾1 軫1  軫2  軫3  軫4  軫5  軫悼tau21 軫念1 軫懷huai51 軫恤1 縝1 鬒1 辴1 黰1
甌	 甌1   甌2   甌3 
	誤u2點1 污u點1 一i2點也不pu21 一i2丁ting點1 一i2點1 零ling5點二1 鎔點1 差一i2點兒1 重點3  重點2  重點1  鐘點兒2  鐘點兒1  點鐘1 斑pan點1 打點1 點1  點2  點3  點4  點5  點6  點7  點8  點9  點10  點11  點12  點13  點14  點卯1 點…名1 點…燈1 點…頭1 點腳(兒)1 點綴1 點子·1 點兒1 標piau點1 墨點1 更點1 西si點1 指點1 裝點1 鐘點1 誤u2…點1 那na2麼點兒1 轉捩點、轉折點1 噶ka5…點兒1 糕kau點1 鉤點撇捺na21 快khuai2點兒來lai51 借點兒光kuang1 焦tsiau點1 據點1 奇tshi5點子·1 缺點1 這點兒1 點1 點主1 轉捩點1 妝點1 終點1 法典1 墳典1 典1  典2  典3  典禮1 典故ku21 應ing2…典1 經tsing典1 慶tshing2典1 明正典刑sing51 釋典1 引經tsing據典1 典午1 跕/踮1 踮1 跕腳1 痶腳(兒)1 碘1 碘酒1 點pong31 點thian2tu21 腆肚tu2子·1 有點/兒1
	冰ping碴兒1 豆腐渣1 炭than2渣兒1 嘎ka渣兒1 渣1  渣2  渣3  渣滓1 渣子·1 渣兒1 油渣1 麵包pau渣1 蔗渣1 勘khan2查1 查1 山查1 審查1 嘰tsi哩扎剌la1 扎1  扎2  扎3  扎4  扎5  扎6  扎7  扎8  扎…根1 扎…心sin1 扎針1 扎實·1 扎煞1  扎煞2  扎煞3  扎手1  扎手2  扎傷1 扎眼1 扎…猛子·1 扎根兒1 扎窟khu窿·1 扎花hua兒1 扎耳朵·1 扎勒扎煞1 扎勒扎煞1 扎手舞腳1 扎耳朵·眼(兒)1 哪吒·1 咋呼·hu1 奓1 奓河ho5/奓湖hu5/奓山1 挓·1 挓勒挓煞1 挓勒挓煞1 挓1 挓著·手1 啁哳1 嘲哳1 啁哳1 嘲哳1 喳1 喳喳1 喳喳1 tsin51 ji51 山楂1 tiauh81 樝子·1 酒齇鼻pi51 螞ma2蚱·1 紮營ing51
釉	釉兒/釉子·1
鷗	 鷗1  鷗波1  鷗盟1
	喇叭pa1 喇嘛ma51 拉忽·hu1  拉忽·hu2  半pan2拉1 虎hu2不·pu拉1
	打吵子·1 吵架tsia21 爭吵1 吵1  吵2  吵3  吵翻1 吵鬧nau21 吵喜1 吵嚷1 吵嘴1 吵家tsia窩子·1 炒1  炒2  炒股票phiau21 炒魷魚1
	打盹兒1 打…盹兒1 1 白pai51 (/墩)子·1 躉1  躉2 
	扒pa摟·1 摟頭1 摟1  摟2  摟3  摟4  摟5  摟6  摟7  摟巴·pa1 摟包pau兒1 摳摟·1 摟…錢tshian51 一i2摟1 嘍1 嘍·1 瞜1 pau5瞜·1
牴	抵觸/牴觸1
	tshing71
觸	抵觸/牴觸1
貫	貫kuan2穿/貫kuan2串→慣kuan2串＝串kuan2串1 摜kuan2跤tsiau/貫kuan2交tsiau1
	啞吧1 打啞謎mi51 裝聾作啞1 吃啞吧pa虧1 沙啞1 嘶啞1 啞嗓兒1 咿i啞1 啞1  啞2  啞3  啞謎mi51 啞鈴ling51 啞劇1 啞氣tshi21 啞然1 聾啞1 啞巴pa車1 啞口無u5言ian51 瘖in啞人1 無u5傷大ta2雅1 爾雅1 雅1  雅2  雅3  雅4  雅5  雅觀kuan1 雅致1 雅樂1 嫻sian5雅1 文un5雅1 雅人雅事1 雅人雅事1 幽雅1 溫un雅1 亞1 亞洲1 亞賽sai21 嗄1
	拂袖1 袖筒兒1 袖口1 甩袖子·1 女宿1 二十八pa宿1 不pu2稂lang5不pu2秀1 娟秀1 聰明韶秀1 酸suan秀才tshai51 錦繡1 刺tshi2繡1 繡花hua針1 刺繡1 臭/氣tshi21 水銹/鏽1
	浸1 寑/寢1  寑/寢2  寑/寢3  寑/寢具1 陵ling5寑/寢1 晝寑/寢1 寢室1 寢苫枕塊khuai21
	縫補1 縫1 縫縫1 縫縫1 縫著1 縫上1 縫紉1 裁tshai5縫1 裁tshai5縫1  裁tshai5縫·2  瞇mi縫眼兒1 萍phing5水相siang逢1 逢1  逢2  逢3  逢三san1 逢迎ing51 逢場作戲si21 絕處逢生1 棋tshi5逢對手1 趨逢1
	煩瑣1 繁瑣1 瑣1 瑣事1 瑣碎1 瑣事縈ing5身1 委瑣1 猥瑣1 打哆嗦·1 勒lo2索1 索虜1 不pu2加tsia思索1 思索1 廋索1 搜索1 索1  索3  索4  索落1 索價tsia21 索解1 索居1 索錢tshian51 索欠tshian21 索性sing21 索然1 索索1 索索1 索引1 鐵索橋tshiau51 各ko2得to5其tshi5所1 各ko2有所本1 眾望所歸1 大ta2勢所趨1 毫hau5無u5所知1 診所1 日有所長1 各ko2有所長1 場所1 充耳所聞un51 無u5所適從1 所得to5稅1 所以然1 人所周知1 己所不pu5欲，勿u2施於人1 廁所1 廁tsho2所1 所1  所2  所3  所4  所5  所6  所7  所以1  所以2  所以3  所以4  得to5…所1 為…所…1 寓所1 有所不pu2同1 因in為…所以…1 一i2所(兒)1 為…所…1 所作所為1 所作所為1 無u5所謂1 聞un5所未聞un51 所見tsian2所聞un51 所見tsian2所聞un51 枷tsia鎖1 撞鎖1 愁眉鎖眼1 鎖1  鎖2  鎖邊pian1 鎖鐐liau51 鎖扣1 封鎖1 拘鎖1 上鎖1 披phi枷tsia帶tai2鎖1 愁眉深鎖1 鎖鑰1 索/phuinn32  嗩吶na21
閒	 慪閒sian5氣tshi21
	播送1 發送·1 斷tuan2送1 遣送1 專送1 送妝1 送終1 輸送1 葬tsang2送1 送1  送2  送3  送4  送命1 送…官kuan1 送情tshing51 送信sin21 送行sing51 護hu2送1 歡huan送1 贈送1 送與1 運送1 諷誦1 誦1  誦2  誦3  誦4  誦詩1 背誦1 默誦1 稱誦1 諳an誦1 聽thing2訟1 架tsia2訟1 架tsia2詞誣u訟1 聚訟1 諍訟1 涉訟1 詞訟1 訴su2訟1 訟1 訟事1 訟言ian51 成訟1 自訟1 聚訟紛紜1 順頌起居1 頌1 頌揚iang51 宋詞1 宋1
	靴筒1 隔ko5靴搔sau痒1 靴靿iau2兒1
時	說時遲、那時快khuai21
	螳thang5臂pi2當車1 當1  當2  當戧tshiang21 抵當1 併ping2檔1 檔兒1 空檔1 空檔1  空檔(兒)2  雙檔1 擋箭tsian2牌1 擋1  擋2  擋3  擋(兒)4  擋5  擋6  擋7  擋頭1 擋駕tsia21 擋眼ian51 爐擋1 火擋1 爐lu5擋1 擋…戧tshiang21 遮擋1 阻擋1 朋黨1 黨1  黨2  黨3  黨4  黨5  植黨營ing5私1 死黨1 在tsai2野黨1 黨羽1 攩1 攩駕tsia21 攩戧tshiang21 攩橫兒1 讜1 當tang2/6  躥tshuan嘎ka巴pa襠1
	嶓冢1 冢1  冢2  冢3  冢4  播種1 配種1 這種1 種1  種2  種3  種4  種5  種類1 種種1 種種1 種子1 種族tsu51 品種1 穀種1 絕種1 傳種1 有種1 數十種1 雜tsa5種1 鼻pi5青tshing臉腫1 腫脹1 腫1  腫2  腫3  腫爛lan21 腫瘤1 癰腫1 眼青tshing鼻pi5腫1 臃腫1 臃腫1 垌塚1 塚1 衣i冠kuan塚1 躘踵1 接踵1 跂tshi2踵1 踵1  踵2  踵門1 踵武1 踵事增華hua51 繼tsi2踵而至1 摩肩tsian接踵1 延ian5頸企tshi2踵1 thauh81
	奶膀phang子·1 奶1  奶2  奶媽ma1 奶粉1 奶奶·1 奶奶·1 奶嘴1 奶牙ia51 奶油1 漾iang2奶1 奶酪lau21 一i2奶同胞pau1 乃1  乃2  乃3  乃4  毋u5乃1 氖1 哪1 芋艿1 嬭嬭1 嬭嬭1 欸乃/1
牙	牙ia5幫pang兒/牙ia5幫pang子·1
	杯水車/薪sin1 御車1 車帷1 臥車1 啞巴pa車1 素su2車白pai5馬1 錯車1 自行sing5車1 車資1 人力li2車1 拴車1 水車1 甩車1 車身1 扇車1 熟車1 煞車1 莎車1 殺車1 車床/liah81 敞車1 車載tsai2斗量liang51 包pau車1 猋piau車1 猋piau車族tsu51 婆婆車1 排子·車1 車篷1 覆車1 倒車1 倒tau2車1 安an步pu2當tang車1 噹tiang噹tiang兒車1 車胎thai1 套thau2車1 趟thang2子·車1 通車1 耬車1 纜lan2車1 車輛liang21 車輪lun51 擱ko車1 開khai倒tau2車1 開khai夜車1 開khai車1 快khuai2車1 吉tsi5普車1 裝甲車1 叫tsiau2車1 檻tsian2車1 汽tshi2車1 車錢tshian51 直達ta5車1 專車1 撞車1 叉車1 車1  車2  車3  車4  車間tsian1 車站1 車車1 車車1 車床1 風車1 車襻phan2兒1 車陀螺1 悶子·車1 電tian2單tan車1 一i5大ta2車1 硨磲1 tsiauhtiauh81  tsiauhtiauh82  kit螫1 kit螯au51
槃	一i2佛出世，二佛涅槃1
	( )1 齉1 齉鼻pi5子·1
片	片phian子·/片phian兒1
愛	疼/痛愛ai21
	飛鳥1 鳥1 鳥媒1 鳥道tau21 鳥食1 鳥胃1 鳥盡tsin2弓藏tshang51 鳥瞰khan21 tsian鳥1 鳥飛魚潛tshian51 鷙鳥1 啄木鳥1 伺晨鳥1 鳥之兩翼i21 嫋嫋1 嫋嫋1 嫋娜1 垂柳嫋嫋1 垂柳嫋嫋1 嬝嬝1 嬝嬝1 嬝娜1 蔦1 蔦蘿1 嬲1 裊娜1 裊娜1 獸so3thi5鳥nioo2/跡tsi1
地	飽飽的/飽飽兒地1 thiann7thiann7兒地1 長長地/長長兒地1 kuai7kuai7地ti21
等	等/等等5  等/等等5 
予	給與/給予1
長	長長地/長長兒地1 長長地/長長兒地1
	汱1  汱2  汱3  卷1 卷懷huai51 卷鬚1 卷舌1 卷耳1 手卷1 一i2卷1 一i2卷(子·)1 捲(兒)1  捲2  捲3  捲4  捲5  捲6  捲伴pan21 捲罵ma21 捲髮1 捲角1 捲刃1 捲子1 捲縮1 花hua捲兒1 捲土重來lai51 捲入漩渦1 北風捲地1 捲舌音in1 菤耳1 錈1 繾綣1
	忖度1 忖度1 忖1 忖度/1 忖量liang21 自忖1
讌	燕ian2居/讌ian2居/宴ian2居1
	敝pi2屣1 大ta2喜1  大ta2喜2  道tau2喜1 沾沾自喜1 討…喜歡huan1 喜聯lian51 見tsian2獵心sin喜1 沾沾自喜1 轉怒為喜1 吵喜1 沖…喜1 生動可喜1 四喜詩1 喜形sing5於色so21 喜筵ian51 喜笑siau2顏ian5開khai1 大ta2喜過望1 喜悅1 蕩tang2洗1 盥kuan2洗1 漿tsiang洗1 拆洗1 梳洗1 刷洗1 揉洗1 洗…澡1 洗…三san1 遷tshian徙1
	搜羅1 搜括(/刮)kua1 摳搜·1  摳搜·2  摳搜·3  摳搜·4  摳摳搜搜1 摳摳搜搜1 搜1 搜刮kua1 搜索1 淋溲1 溲溺ni21 溲器tshi21 蠼1 蠷1 蠼1 叟叟1 叟叟1 嗖1 廋1 廋索1 蒐1  蒐2  蒐集tsi51 鎪1 鎪弓子·1 餿1  餿2  餿主意i21 餿味兒1 颼1  颼2  颼颼1 颼颼1
鐐	腳鐐liau5/腳鐐liau5子·1
睜	睖眼兒巴pa咭/睜1 睖眼兒巴pa咭tsi/睜1
	白pai5切肉1 切1  切2  切片phian21 切麵1 切腳1 切碎1 正切1 切磋1 趔趄·2  趔趄·3 
奓	奓河ho5/奓湖hu5/奓山1 奓河ho5/奓湖hu5/奓山1
	邊pian緣1 宿su2緣1 姻in緣1 夤in5緣1 緣1  緣2  緣3  緣分1 緣何ho51 緣由1 攀phan緣1 化hua2…緣1 因in緣1 人緣兒1 緣木求魚1 無u5緣無u5故ku21 扁圓1 方趾圓顱lu51 打圓圈1 打圓場1 橢圓1 團thuan5…圓1 掄lun圓1 掄lun5圓1 桂圓1 圓周1 珠圓玉潤1 圓錐體1 方枘圓鑿1 圓1  圓2  圓3  圓4  圓5  圓6  圓滿1 圓…夢1 圓房(兒)1 圓通1 圓…臉1 圓謊1 圓潤1 湯thang圓1 圓墳兒1 圓溜溜1 圓滾滾1 圓乎hu乎hu1 圓圓的1 圓圓的1 包pau圓兒1 圓得溜兒1 圓得乎hu兒1 圓咕ku隆冬1 圓融斂lian2蓄1 圓不pu2溜溜地1 幅員1 團thuan5員1 職員1 社員1 huainnh8員1 員1  員2  員周1 科kho員1 會員1 復原1 燎liau5原1 原料liau21 燎liau2原1 原諒liang21 鴒ling5原1 窮原竟tsing2委1 中原1 原始社會1 原宥1 原因in1 原委1 原1  原2  原3  原4  原5  原6  原7  原8  原來lai51  原來lai52  原稿1 原處1 原始1  原始2  原人1 原子1 原野1 原油1 平phing5原1 復…原1 推原1 嗯ng51 紀tsi2元1 解元1 狀元1 中狀元1 元音in1 元1  元2  元3  元4  元5  元6  元旦tan21 元勳1 元素su21 元惡o21 單tan元1 元元本本1 元元本本1 開khai源節流1 正本清tshing源1 溯su2源1 推本溯su2源1 飲水思源1 婺u2源1 湋源口1 亹源1 淵源1 源1 源源1 源源1 來lai5源1 源遠流長1 枸櫞1 支援1  奧au2援1 援1  援2  援例li21 援助1 外uai2援1 茶園1 遊園1 幼稚園1 園1  園2  園3  園4  園地ti21 園陵ling51 陵ling5園1 戲si2園1 遊…園1 嬋媛1 潺湲1 蠑螈1 螈蠶1 芫荽1 芫花hua1 芫荏1 芫荽·1 沅江tsiang1 沅州1 言語·1 杬1 城垣1 省垣1 斷tuan2瓦頹垣1 爰1  爰2  爰3  苑1 袁1 tui21 姜tsiang嫄1 猿1 猿人1 隕1 圜1 羱1 轅1 轅門1 行sing5轅1 黿1
	齋戒1 齋1  齋2  齋3  齋4  齋姑ku1 齋僧1 花hua齋1 吃齋1 書齋1 齋戒沐浴1 抉摘1 摘1  摘2  摘3  摘4  摘記tsi21 摘要iau21 摘不pu2開khai1  摘不pu2開khai2  摘毛mau5兒1 摘乾kan淨tsing2了1 側棱·1 側歪uai→·uai1 指摘/1
	伯母1 鴇母1 漂母1 普天thian下sia2(母親tshin)1 父母1 母狗1 姑ku母1 公筷khuai2母匙1 舅母1 丈母1 失敗pai2為成功之母1 師母1 善事父母1 母杓1 嬸母1 叔母1 乳母1 蓐母1 子母扣兒1 姨i5母1 外uai2祖母1 岳母1 牝phin2牡1 牡蠣li21 關kuan牡1 大ta2拇指1 鈷鉧1 畎畝1 英ing畝1
	波湧1 湧1  湧2  湧3  湧4  湧出來lai51 驃phiau2勇1 自告kau2奮勇1 急tsi5流勇退1 蹻勇1 勇氣tshi21 勇鷙1 隘ai2勇1 見tsian2義i2勇為1 勇1  勇2  勇3  勇4  勇5  兵ping勇1 奮…勇1 英ing勇1 勇往直前tshian51 大ta2智大ta2勇1 擁擠1 擁1  擁2  擁3  永訣1 永誌不pu5忘1 一i2勞lau5永逸i21 永遠1 永1  永2  永3  永4  永劫1  永訣2  永垂不pu2朽1 永字八pa法1 縱臾1 蠶tshan5蛹1 蛹1 慫恿/縱臾1 游…泳1 泳1  泳2  俯泳1 仰泳1 甬1 甬道tau21 hiau5/詠1  hiau5/詠2  俑1 始作俑者1 詠1 踊1  踊2  踊躍1 壅1  壅2  壅塞so2不pu2通1 踴1 踴貴1 踴躍1 臃腫1 hiau21
爾	 偶爾/而1
田	捨己之田thian5，耘人之田thian51
	兵ping薄城下sia21 鄲tan城1 城垛口1 鮦城1 puann7城1 城1 干kan城1 城郭1 金tsin城湯thang池1 鄄城1 城牆tshiang51 傾tshing城傾tshing國1 眾志成城1 城池1 城1  城2  芮城1 蓉城1 郾城1 嬰ing城1 甕城1 城垣1 鄆城1 約定ting2俗su5成1 玉成1 成語1 完uan5成1 因in人成事1 一i說就成1 一i5試就成1 成訟1 速su2成1 成色so21 成…材tshai51 坐享其tshi5成1 作成1 贊tsan2成1 責tso5成1 順理成章1 成熟1 白pai5手成家tsia1 不pu2成1 非…不pu2成1 相siang輔相siang成1 成對1 難不·pu成1 難道tau2…不pu2成？1 老羞成怒1 落成1 告kau2成1 構成1 成果1 成規1 墨守成規1 既tsi2成1 九鍊lian2成鋼kang1 功成名就1 成見tsian21 有志竟tsing2成1 泣tshi2不pu2成聲1 成…器tshi21 集tsi5腋i2成裘1 成…親tshin1 成擒tshin51 水到tau2渠成1 去…成1 成全1 有志者事竟tsing2成1 鑄成大ta2錯1 弄巧成拙1 手成春1 眾志成城1 赤手成家tsia1 一i語成讖1 成(兒)1  成2  成3  成4  成5  成6  成7  成8  成9  成…殮lian21 成性sing21 失敗pai2為成功之母1 嗜酒成癖phi21 殺身成仁1 疏懶成性sing21 碧pi2澄澄1 碧pi2澄澄1 澄清tshing1 澄1  澄2  澄3  澄澈1 澄沙1 稟承1 不pu2承望1 承乏1 奉承1 待tai2承1 承祧thiau1 繼tsi2承1 軸承1 承1  承2  承3  承4  承5  承6  承戴tai21 承攬1 菽水承歡huan1 承認1 鵬程萬uan2里1 途thu5程1 兼tsian程1 程1  程2  程度tu21 程序1 日程1 一i程子·1 心sin悅誠服1 竭誠1 誠1  誠2  誠3  誠4  誠懇1 熱誠1 輸誠1 攄誠1 乘客kho21 乘駔1 乘1  乘2  乘3  乘4  乘…涼liang51 乘隙si21 乘槎1 乘風破浪lang21 懲一i儆百1 懲1  懲2  懲3  懲前tshian5毖pi2後1 懲一i儆百/1 嚴ian5懲貪than汙u1 簽tshian呈1 呈(兒)」1  呈2  呈3  呈現sian21 呈獻sian21 面呈1 丞1  丞2  丞相siang21 埕1 宬1 郕1 埩1 棖1 棖觸1 裸裎1 盛1  盛2  粢盛1 齊盛1 khip81 酲1 鋮1 橙1 橙皮phi51 瞪1
慣	貫kuan2穿/貫kuan2串→慣kuan2串＝串kuan2串1
	崚嶒1 崚ling5嶒1 嶒嶸1 khoo2磳1 螺螄1 夾tsia層1 層1  層2  層3  層4  層次1 層巒luan5疊嶂1 層出不pu2窮1 一i2層1 曾經tsing1 曾1  曾2 
	啊a唷/喲1 喔唷·/喔喲·io1 哦喲·1 喲·1  喲·2  喲·3  喲·4  哎ai喲·iau/唷·1 哎ai喲·iau/唷·1 唷1  唷2  啊唷1
	輩分1 分1  分2  分3  分量liang21  分量·liang22  分子1  分子·2  分兒1 本分1  本分2  福分1 名分·1 氣tshi2分·1  處分·2  分量·liang21 過分1  過分2  職分1 身分證1 身分·1  身分·2  安an分1 位分1 逾分1 予以處分1 緣分1 份(兒)1  份(兒)2  份子1  份子·2  份兒1  股份1 份/分量liang21 坋1 奔1 忿1 忿忿1 忿忿1 忿怒1 忿恨1 忿騺1 氣tshi2忿1 拚1 拚箕tsi1 拚除1 焚1 僨1 僨興sing1 僨事1 僨軍之將tsiang1 嚏thi2噴·1 墳1 憤1 憤懣1 憤恨1 發憤1 公憤1 氣tshi2憤1 洩憤1 動公憤1 憤慨1 奮1  奮2  奮3  奮臂pi21 奮袂1 奮勉1 奮發1 奮起1 奮翅1 自告kau2奮勇1 奮不pu5顧ku2身1 勤tshin5奮1 奮…勇1 糞1  糞2  糞便pian21 糞門1 糞除1 馬糞紙1 攢糞1 thiok81 過分/份1 氣tshi2氛1 一i5分/份1
道	念叨·tau/道·tau21
妞	妞子·/妞兒1
鞦	後ngiau2/鞦/緧1
	偏phian痛1 切膚之痛1 疼痛1 痛1  痛2  痛3  痛4  痛苦1 痛快khuai21  痛快khuai22  痛快khuai23  痛快·khuai21  痛快·khuai22  痛腳1 痛心sin1 悲痛1 沈痛1 痛定ting2思痛1 痛定ting2思痛1 痛癢相siang關kuan1 不pu5痛不pu2癢1 痛哭khu流淚1 痛心sin疾tsi5首1 劇痛1 止痛1 鎮痛1 忍痛1 慘痛1 澀so2痛1 腰iau痠suan背痛1 痛飲1 隱痛1 不pu2關kuan痛癢1 深惡u2痛絕1 胡hu5同兒1 通1  通2  慟1
惱	急tsi5不pu得to5，惱不pu得to51
	拿na5總兒1 林lin5林lin5總總1 林lin5林lin5總總1 攏總1 共總1 總之1 總1  總2  總(兒)3  總4  總5  總6  總7  總8  總9  總10  總統1 總綱kang1 總共1 總結1 總是1  總是·2  總算suan21  總算suan22  總算suan23  總算suan24  總要iau21 總司令ling21 總而言ian5之1 總算suan21 倥傯1 悾1 摠1 1 縱縱1 縱縱1 縱臾1
	幫pang湊1 拼phin湊1 東拼phin西si湊1 七tshi拼phin八pa湊1 緊湊1 湊巧1 湊手1 湊1  湊2  湊3  湊4  湊5  湊合ho51 湊會1 湊…巧1 湊膽子·1 湊機tsi會1 雜tsa5湊兒1 湊熱鬧nau2兒1 輻輳1 腠1 腠理1
